cores,input,average_runtime
32,0,0.12693428993225098
32,0,0.12276816368103027
32,0,0.12276053428649902
32,0,0.12022590637207031
32,0,0.12353920936584473
32,0,0.12424945831298828
32,0,0.12321257591247559
32,0,0.12235569953918457
32,0,0.1206200122833252
32,0,0.12390017509460449
32,1,0.28527140617370605
32,1,0.2459104061126709
32,1,0.24843192100524902
32,1,0.247145414352417
32,1,0.24474263191223145
32,1,0.24347400665283203
32,1,0.24298906326293945
32,1,0.2453162670135498
32,1,0.24709272384643555
32,1,0.24463152885437012
32,2,0.40864133834838867
32,2,0.36463308334350586
32,2,0.3633847236633301
32,2,0.35570335388183594
32,2,0.3663654327392578
32,2,0.3626987934112549
32,2,0.36402177810668945
32,2,0.3570973873138428
32,2,0.35702061653137207
32,2,0.35553860664367676
32,3,0.5621330738067627
32,3,0.4962899684906006
32,3,0.476909875869751
32,3,0.47623205184936523
32,3,0.49564695358276367
32,3,0.4979434013366699
32,3,0.4836890697479248
32,3,0.4860539436340332
32,3,0.5000481605529785
32,3,0.5005848407745361
32,4,0.7009279727935791
32,4,0.7112386226654053
32,4,0.705949068069458
32,4,0.6883060932159424
32,4,0.7067611217498779
32,4,0.693803071975708
32,4,0.7044923305511475
32,4,0.706557035446167
32,4,0.6954953670501709
32,4,0.6938767433166504
32,5,0.9771294593811035
32,5,0.9627375602722168
32,5,0.9739253520965576
32,5,1.0029025077819824
32,5,0.9652533531188965
32,5,0.9546892642974854
32,5,0.9736180305480957
32,5,0.9762535095214844
32,5,0.9674050807952881
32,5,0.9746959209442139
32,6,1.9120583534240723
32,6,1.7872588634490967
32,6,1.7574968338012695
32,6,1.7809762954711914
32,6,1.729130744934082
32,6,1.7605481147766113
32,6,1.81884765625
32,6,1.7795188426971436
32,6,1.7953240871429443
32,6,1.7589561939239502
32,7,5.428728342056274
32,7,5.277757883071899
32,7,5.271020174026489
32,7,5.217185974121094
32,7,5.219055652618408
32,7,5.6529529094696045
32,7,5.208416700363159
32,7,5.769909143447876
32,7,5.396871566772461
32,7,5.318117618560791
32,8,11.18216872215271
32,8,10.848679780960083
32,8,10.83153247833252
32,8,11.061673641204834
32,8,10.845417022705078
32,8,14.464503765106201
32,8,10.868408203125
32,8,13.35837984085083
32,8,10.751449823379517
32,8,10.800752639770508
32,9,21.585263967514038
32,9,24.839234113693237
32,9,21.75250816345215
32,9,21.588499307632446
32,9,23.278809547424316
32,9,21.548011302947998
32,9,21.28390097618103
32,9,21.478185415267944
32,9,21.540018320083618
32,9,21.80783247947693
31,0,0.12465739250183105
31,0,0.1256575584411621
31,0,0.12196516990661621
31,0,0.12053751945495605
31,0,0.1222071647644043
31,0,0.12122011184692383
31,0,0.12309455871582031
31,0,0.12134718894958496
31,0,0.1213383674621582
31,0,0.12251138687133789
31,1,0.24657082557678223
31,1,0.24382972717285156
31,1,0.24262213706970215
31,1,0.24669361114501953
31,1,0.24455666542053223
31,1,0.24391746520996094
31,1,0.24463915824890137
31,1,0.24520206451416016
31,1,0.2402207851409912
31,1,0.24256014823913574
31,2,0.3601090908050537
31,2,0.35610413551330566
31,2,0.35825347900390625
31,2,0.35468602180480957
31,2,0.3536992073059082
31,2,0.35355544090270996
31,2,0.36629295349121094
31,2,0.3601381778717041
31,2,0.3962254524230957
31,2,0.36351966857910156
31,3,0.49683165550231934
31,3,0.5014321804046631
31,3,0.4845850467681885
31,3,0.4974055290222168
31,3,0.48998069763183594
31,3,0.4902510643005371
31,3,0.5042917728424072
31,3,0.49340152740478516
31,3,0.48976564407348633
31,3,0.4945805072784424
31,4,0.7097921371459961
31,4,0.7051091194152832
31,4,0.7358999252319336
31,4,0.7005131244659424
31,4,0.721606969833374
31,4,0.7135767936706543
31,4,0.7141432762145996
31,4,0.6997854709625244
31,4,0.7354154586791992
31,4,0.7215664386749268
31,5,0.98883056640625
31,5,0.9715049266815186
31,5,0.9668610095977783
31,5,0.9709110260009766
31,5,0.9932281970977783
31,5,0.9620006084442139
31,5,0.9674170017242432
31,5,0.9612228870391846
31,5,1.0420184135437012
31,5,0.9736878871917725
31,6,1.7883076667785645
31,6,1.7468509674072266
31,6,1.7655858993530273
31,6,1.7648570537567139
31,6,1.7677927017211914
31,6,1.7945594787597656
31,6,1.7732863426208496
31,6,1.8116977214813232
31,6,1.8094429969787598
31,6,1.7534770965576172
31,7,5.44118595123291
31,7,5.275843381881714
31,7,5.845785140991211
31,7,5.301659345626831
31,7,5.33948540687561
31,7,5.396225452423096
31,7,5.415219068527222
31,7,5.357172012329102
31,7,5.395856142044067
31,7,5.6248414516448975
31,8,10.891252040863037
31,8,10.959441661834717
31,8,10.895648956298828
31,8,10.940792322158813
31,8,11.024167537689209
31,8,11.015031099319458
31,8,10.8954176902771
31,8,10.88520860671997
31,8,10.949272871017456
31,8,13.661619663238525
31,9,21.604369401931763
31,9,21.793741941452026
31,9,21.562326431274414
31,9,21.855558156967163
31,9,21.64336371421814
31,9,21.716211318969727
31,9,21.760022401809692
31,9,21.66028118133545
31,9,22.617383003234863
31,9,21.61093759536743
30,0,0.11919188499450684
30,0,0.12109851837158203
30,0,0.12002229690551758
30,0,0.12327718734741211
30,0,0.12280726432800293
30,0,0.12137436866760254
30,0,0.12099337577819824
30,0,0.11996126174926758
30,0,0.12231922149658203
30,0,0.12259030342102051
30,1,0.2449173927307129
30,1,0.24238228797912598
30,1,0.23912405967712402
30,1,0.2415146827697754
30,1,0.24339675903320312
30,1,0.2409358024597168
30,1,0.23714947700500488
30,1,0.2421712875366211
30,1,0.24113798141479492
30,1,0.2424633502960205
30,2,0.3668234348297119
30,2,0.355419397354126
30,2,0.35068273544311523
30,2,0.3670055866241455
30,2,0.36233019828796387
30,2,0.36681365966796875
30,2,0.369692325592041
30,2,0.3514530658721924
30,2,0.362015962600708
30,2,0.363039493560791
30,3,0.5033144950866699
30,3,0.4845590591430664
30,3,0.49376893043518066
30,3,0.4780924320220947
30,3,0.4987678527832031
30,3,0.48053789138793945
30,3,0.500239372253418
30,3,0.47740936279296875
30,3,0.4850292205810547
30,3,0.4998619556427002
30,4,0.7052133083343506
30,4,0.7027003765106201
30,4,0.697136402130127
30,4,0.6945524215698242
30,4,0.7186684608459473
30,4,0.7051701545715332
30,4,0.7294661998748779
30,4,0.7123692035675049
30,4,0.7148089408874512
30,4,0.7213339805603027
30,5,0.9784443378448486
30,5,0.9935095310211182
30,5,0.9718017578125
30,5,0.9890346527099609
30,5,0.9802355766296387
30,5,0.956669807434082
30,5,0.9691300392150879
30,5,0.9815146923065186
30,5,0.9702608585357666
30,5,0.9700937271118164
30,6,1.7876684665679932
30,6,1.7946157455444336
30,6,1.78794264793396
30,6,1.7899296283721924
30,6,1.8005554676055908
30,6,1.7841110229492188
30,6,1.7966656684875488
30,6,1.7788763046264648
30,6,1.784132957458496
30,6,1.7926216125488281
30,7,6.00469446182251
30,7,5.393412351608276
30,7,5.483145475387573
30,7,5.470681190490723
30,7,5.593835115432739
30,7,5.47384238243103
30,7,5.478559494018555
30,7,5.486703157424927
30,7,5.531639099121094
30,7,5.47957968711853
30,8,12.568642139434814
30,8,11.048309803009033
30,8,11.070116758346558
30,8,11.137455701828003
30,8,10.995086193084717
30,8,11.004342317581177
30,8,11.094797134399414
30,8,11.077728986740112
30,8,11.121165037155151
30,8,11.29975962638855
30,9,22.515710830688477
30,9,22.618515253067017
30,9,22.17585325241089
30,9,21.944249629974365
30,9,21.90877628326416
30,9,21.95617985725403
30,9,22.092620372772217
30,9,22.237142086029053
30,9,22.44121026992798
30,9,21.742250680923462
29,0,0.12097024917602539
29,0,0.11877274513244629
29,0,0.11923789978027344
29,0,0.12137484550476074
29,0,0.12055063247680664
29,0,0.11976313591003418
29,0,0.11840653419494629
29,0,0.12032842636108398
29,0,0.12087178230285645
29,0,0.11994600296020508
29,1,0.23815155029296875
29,1,0.2397627830505371
29,1,0.2388763427734375
29,1,0.23943710327148438
29,1,0.2396695613861084
29,1,0.2395153045654297
29,1,0.2440030574798584
29,1,0.23847174644470215
29,1,0.24114203453063965
29,1,0.23818325996398926
29,2,0.3607950210571289
29,2,0.345858097076416
29,2,0.36280012130737305
29,2,0.35806941986083984
29,2,0.3566606044769287
29,2,0.363361120223999
29,2,0.350985050201416
29,2,0.3570113182067871
29,2,0.3530430793762207
29,2,0.35165953636169434
29,3,0.4967656135559082
29,3,0.4978945255279541
29,3,0.47992706298828125
29,3,0.49382638931274414
29,3,0.49874186515808105
29,3,0.48096656799316406
29,3,0.4873993396759033
29,3,0.4940946102142334
29,3,0.4970433712005615
29,3,0.4932820796966553
29,4,0.7168030738830566
29,4,0.7192513942718506
29,4,0.726057767868042
29,4,0.720905065536499
29,4,0.6994991302490234
29,4,0.7246637344360352
29,4,0.7039961814880371
29,4,0.717188835144043
29,4,0.7242431640625
29,4,0.711444616317749
29,5,0.97100830078125
29,5,0.9687190055847168
29,5,0.9941177368164062
29,5,0.9960825443267822
29,5,0.9927842617034912
29,5,0.9959101676940918
29,5,0.9770755767822266
29,5,0.9823601245880127
29,5,0.961353063583374
29,5,0.9797124862670898
29,6,1.8121082782745361
29,6,1.7809622287750244
29,6,1.8199784755706787
29,6,1.7873852252960205
29,6,1.8090929985046387
29,6,1.8034558296203613
29,6,1.8109099864959717
29,6,1.7999658584594727
29,6,1.8112914562225342
29,6,1.8086464405059814
29,7,5.6964545249938965
29,7,5.911444664001465
29,7,5.74196982383728
29,7,5.669315338134766
29,7,5.645995378494263
29,7,5.602595090866089
29,7,5.67887020111084
29,7,5.666834115982056
29,7,6.177428722381592
29,7,5.655147552490234
29,8,11.780977487564087
29,8,11.718545198440552
29,8,12.252710342407227
29,8,11.209895610809326
29,8,11.378298997879028
29,8,11.2619469165802
29,8,11.344384908676147
29,8,11.353085994720459
29,8,14.867571830749512
29,8,11.884815454483032
29,9,23.686156511306763
29,9,23.062798023223877
29,9,24.139942407608032
29,9,22.503381729125977
29,9,24.35144329071045
29,9,23.356462240219116
29,9,23.624256372451782
29,9,22.755845308303833
29,9,22.903501749038696
29,9,23.13554859161377
28,0,0.11900591850280762
28,0,0.11992669105529785
28,0,0.12010312080383301
28,0,0.12177896499633789
28,0,0.11766958236694336
28,0,0.11910891532897949
28,0,0.12047696113586426
28,0,0.11891865730285645
28,0,0.11925768852233887
28,0,0.11928534507751465
28,1,0.24042296409606934
28,1,0.24092364311218262
28,1,0.24273204803466797
28,1,0.23828744888305664
28,1,0.24036431312561035
28,1,0.23784661293029785
28,1,0.23780488967895508
28,1,0.23904085159301758
28,1,0.24114370346069336
28,1,0.23795247077941895
28,2,0.362473726272583
28,2,0.35845398902893066
28,2,0.3581349849700928
28,2,0.34914493560791016
28,2,0.3489549160003662
28,2,0.34793829917907715
28,2,0.35836362838745117
28,2,0.3841123580932617
28,2,0.35900235176086426
28,2,0.35849833488464355
28,3,0.4796578884124756
28,3,0.47893404960632324
28,3,0.485243558883667
28,3,0.49814605712890625
28,3,0.49800753593444824
28,3,0.4830608367919922
28,3,0.49592018127441406
28,3,0.49976301193237305
28,3,0.4839465618133545
28,3,0.49756407737731934
28,4,0.7298178672790527
28,4,0.7200992107391357
28,4,0.7241098880767822
28,4,0.7229301929473877
28,4,0.7209775447845459
28,4,0.7111411094665527
28,4,0.7112436294555664
28,4,0.7110569477081299
28,4,0.7142612934112549
28,4,0.7239789962768555
28,5,0.9795982837677002
28,5,0.9776053428649902
28,5,1.0420877933502197
28,5,0.9856870174407959
28,5,0.9923257827758789
28,5,0.9902985095977783
28,5,1.0020942687988281
28,5,1.0076110363006592
28,5,0.9710428714752197
28,5,0.978644847869873
28,6,1.845491647720337
28,6,1.825958251953125
28,6,1.8303496837615967
28,6,1.8485493659973145
28,6,1.8388772010803223
28,6,1.8190548419952393
28,6,1.8324041366577148
28,6,1.8545331954956055
28,6,1.8699884414672852
28,6,1.8365025520324707
28,7,5.782946586608887
28,7,5.6925036907196045
28,7,5.77652645111084
28,7,6.427632093429565
28,7,5.7342164516448975
28,7,6.375915765762329
28,7,5.719948768615723
28,7,5.727819204330444
28,7,5.8531293869018555
28,7,5.644267559051514
28,8,11.52200198173523
28,8,11.515398979187012
28,8,11.541813135147095
28,8,13.044139385223389
28,8,11.518612146377563
28,8,11.499456882476807
28,8,11.877818584442139
28,8,11.877223253250122
28,8,11.526637077331543
28,8,11.539752006530762
28,9,23.558688402175903
28,9,23.420518159866333
28,9,26.337443590164185
28,9,23.4355685710907
28,9,23.307934999465942
28,9,23.358724355697632
28,9,23.81774401664734
28,9,23.184016227722168
28,9,26.065316438674927
28,9,24.944212675094604
27,0,0.11975383758544922
27,0,0.11818242073059082
27,0,0.11940693855285645
27,0,0.12023568153381348
27,0,0.11933040618896484
27,0,0.11870574951171875
27,0,0.1202080249786377
27,0,0.11995339393615723
27,0,0.11711764335632324
27,0,0.12008094787597656
27,1,0.23865914344787598
27,1,0.2374427318572998
27,1,0.24500012397766113
27,1,0.23550653457641602
27,1,0.2369823455810547
27,1,0.23656892776489258
27,1,0.24010491371154785
27,1,0.23813700675964355
27,1,0.23653292655944824
27,1,0.23774242401123047
27,2,0.35123133659362793
27,2,0.359222412109375
27,2,0.3466973304748535
27,2,0.35404491424560547
27,2,0.3474595546722412
27,2,0.35500597953796387
27,2,0.34795641899108887
27,2,0.3530881404876709
27,2,0.3573744297027588
27,2,0.35295772552490234
27,3,0.4887516498565674
27,3,0.47827696800231934
27,3,0.47919154167175293
27,3,0.4982874393463135
27,3,0.49202704429626465
27,3,0.49986767768859863
27,3,0.49770426750183105
27,3,0.4915447235107422
27,3,0.490673303604126
27,3,0.49667787551879883
27,4,0.7200138568878174
27,4,0.7317600250244141
27,4,0.7078676223754883
27,4,0.7096428871154785
27,4,0.7081639766693115
27,4,0.729511022567749
27,4,0.7027349472045898
27,4,0.7099342346191406
27,4,0.7194743156433105
27,4,0.716956615447998
27,5,0.9953138828277588
27,5,0.9803366661071777
27,5,0.9988412857055664
27,5,0.9999241828918457
27,5,1.003502607345581
27,5,0.9923372268676758
27,5,0.9855024814605713
27,5,1.003122091293335
27,5,1.0042221546173096
27,5,0.9873831272125244
27,6,1.8584084510803223
27,6,1.84529447555542
27,6,1.9400784969329834
27,6,1.8941786289215088
27,6,1.8727765083312988
27,6,1.852369785308838
27,6,1.814178705215454
27,6,1.85318922996521
27,6,1.8333826065063477
27,6,1.8669359683990479
27,7,5.838518381118774
27,7,5.850378036499023
27,7,5.854753494262695
27,7,5.861221551895142
27,7,6.443887233734131
27,7,5.901947021484375
27,7,5.843122959136963
27,7,5.908964395523071
27,7,5.783965587615967
27,7,5.828141450881958
27,8,11.810437202453613
27,8,11.954572677612305
27,8,11.816434860229492
27,8,11.96677541732788
27,8,12.63580584526062
27,8,11.78750467300415
27,8,11.90365743637085
27,8,11.858654022216797
27,8,11.937108755111694
27,8,12.104365348815918
27,9,23.394808769226074
27,9,23.999762058258057
27,9,24.063072443008423
27,9,23.524385929107666
27,9,23.35213851928711
27,9,24.34276270866394
27,9,23.178094625473022
27,9,24.74244713783264
27,9,23.59329319000244
27,9,23.81109619140625
26,0,0.12143301963806152
26,0,0.11540412902832031
26,0,0.11604976654052734
26,0,0.11947154998779297
26,0,0.11905241012573242
26,0,0.11646246910095215
26,0,0.11714625358581543
26,0,0.11872720718383789
26,0,0.11805534362792969
26,0,0.115936279296875
26,1,0.23379826545715332
26,1,0.24118828773498535
26,1,0.23514556884765625
26,1,0.23660969734191895
26,1,0.23343563079833984
26,1,0.2364349365234375
26,1,0.2377791404724121
26,1,0.23690581321716309
26,1,0.23677611351013184
26,1,0.23633599281311035
26,2,0.3569145202636719
26,2,0.35745692253112793
26,2,0.35086560249328613
26,2,0.3537027835845947
26,2,0.3475930690765381
26,2,0.3501722812652588
26,2,0.3469831943511963
26,2,0.3563988208770752
26,2,0.34905123710632324
26,2,0.3464477062225342
26,3,0.481891393661499
26,3,0.49695658683776855
26,3,0.49605679512023926
26,3,0.4968597888946533
26,3,0.4842243194580078
26,3,0.49141764640808105
26,3,0.4855961799621582
26,3,0.4947021007537842
26,3,0.5019259452819824
26,3,0.502777099609375
26,4,0.7128338813781738
26,4,0.7212791442871094
26,4,0.7217721939086914
26,4,0.7202775478363037
26,4,0.7188971042633057
26,4,0.7168169021606445
26,4,0.7239015102386475
26,4,0.7257368564605713
26,4,0.7191169261932373
26,4,0.7210245132446289
26,5,0.9980757236480713
26,5,0.9984092712402344
26,5,1.005481481552124
26,5,0.9924483299255371
26,5,1.0084381103515625
26,5,0.9918582439422607
26,5,1.0123255252838135
26,5,1.0010054111480713
26,5,1.0047321319580078
26,5,1.023622989654541
26,6,1.8880705833435059
26,6,1.8944952487945557
26,6,1.8590824604034424
26,6,1.879725694656372
26,6,1.8976237773895264
26,6,1.8707995414733887
26,6,1.867469310760498
26,6,1.9482929706573486
26,6,1.8808741569519043
26,6,1.8798975944519043
26,7,6.2584757804870605
26,7,5.962197780609131
26,7,6.051774024963379
26,7,5.996461629867554
26,7,5.9178996086120605
26,7,5.897132873535156
26,7,5.9327356815338135
26,7,5.920882940292358
26,7,5.985445499420166
26,7,5.904848098754883
26,8,12.555953025817871
26,8,12.142396211624146
26,8,12.065898895263672
26,8,11.8651864528656
26,8,11.853955268859863
26,8,11.974389791488647
26,8,12.128165483474731
26,8,12.138312101364136
26,8,11.851816415786743
26,8,12.114484310150146
26,9,23.87898302078247
26,9,25.693378925323486
26,9,24.146344900131226
26,9,24.21657919883728
26,9,24.07550597190857
26,9,24.88239288330078
26,9,24.134089946746826
26,9,24.470198154449463
26,9,23.96635890007019
26,9,24.42801523208618
25,0,0.11531662940979004
25,0,0.11871051788330078
25,0,0.11752724647521973
25,0,0.11652612686157227
25,0,0.11757278442382812
25,0,0.1170802116394043
25,0,0.11739182472229004
25,0,0.11812567710876465
25,0,0.11752963066101074
25,0,0.1155385971069336
25,1,0.23792624473571777
25,1,0.23604464530944824
25,1,0.23305702209472656
25,1,0.2364649772644043
25,1,0.23589038848876953
25,1,0.23215317726135254
25,1,0.23441219329833984
25,1,0.23581385612487793
25,1,0.23451709747314453
25,1,0.23614883422851562
25,2,0.35437917709350586
25,2,0.3547840118408203
25,2,0.3486659526824951
25,2,0.347212553024292
25,2,0.3469698429107666
25,2,0.3497486114501953
25,2,0.3544931411743164
25,2,0.344956636428833
25,2,0.3569343090057373
25,2,0.3507566452026367
25,3,0.4912092685699463
25,3,0.4844343662261963
25,3,0.49625253677368164
25,3,0.4968905448913574
25,3,0.4961569309234619
25,3,0.49561476707458496
25,3,0.4810967445373535
25,3,0.4957103729248047
25,3,0.490797758102417
25,3,0.49130845069885254
25,4,0.7325260639190674
25,4,0.7341551780700684
25,4,0.7220876216888428
25,4,0.725571870803833
25,4,0.7259931564331055
25,4,0.7246651649475098
25,4,0.728623628616333
25,4,0.7127342224121094
25,4,0.76473069190979
25,4,0.7264134883880615
25,5,1.0384762287139893
25,5,1.01548433303833
25,5,1.0309641361236572
25,5,1.00172758102417
25,5,1.0216383934020996
25,5,1.0207693576812744
25,5,1.0057952404022217
25,5,1.0148634910583496
25,5,1.021285057067871
25,5,0.99151611328125
25,6,1.890575647354126
25,6,1.9119915962219238
25,6,1.912205696105957
25,6,1.976059913635254
25,6,1.925522804260254
25,6,1.9955620765686035
25,6,2.007793426513672
25,6,1.8917810916900635
25,6,1.9027786254882812
25,6,1.903761625289917
25,7,6.048793077468872
25,7,5.909509181976318
25,7,5.94773530960083
25,7,7.233591556549072
25,7,6.076372146606445
25,7,6.546564817428589
25,7,6.105684995651245
25,7,6.082464218139648
25,7,6.1689746379852295
25,7,6.093756198883057
25,8,12.864163398742676
25,8,12.9228036403656
25,8,12.366631031036377
25,8,12.803096771240234
25,8,12.429548501968384
25,8,12.585932970046997
25,8,12.218945264816284
