cores,input,average_runtime
25,8,12.519121170043945
25,8,12.330949544906616
25,8,12.658658266067505
25,9,24.98889470100403
25,9,25.071798086166382
25,9,25.244189739227295
25,9,24.592046976089478
25,9,25.18765664100647
25,9,25.175628185272217
25,9,25.03113317489624
25,9,25.1702938079834
25,9,24.898112773895264
25,9,25.29008913040161
24,0,0.11737394332885742
24,0,0.11635136604309082
24,0,0.1169288158416748
24,0,0.11638426780700684
24,0,0.1162867546081543
24,0,0.11545681953430176
24,0,0.11731171607971191
24,0,0.11799240112304688
24,0,0.11515092849731445
24,0,0.11697602272033691
24,1,0.23450565338134766
24,1,0.2335066795349121
24,1,0.2332448959350586
24,1,0.23468661308288574
24,1,0.2333066463470459
24,1,0.23180675506591797
24,1,0.23160195350646973
24,1,0.2326979637145996
24,1,0.23376083374023438
24,1,0.23195886611938477
24,2,0.3542299270629883
24,2,0.3470778465270996
24,2,0.35129523277282715
24,2,0.3492581844329834
24,2,0.3457767963409424
24,2,0.3524818420410156
24,2,0.3485233783721924
24,2,0.35324954986572266
24,2,0.3476853370666504
24,2,0.3480103015899658
24,3,0.49263954162597656
24,3,0.4917469024658203
24,3,0.498366117477417
24,3,0.4927060604095459
24,3,0.48052096366882324
24,3,0.4907708168029785
24,3,0.4918792247772217
24,3,0.5088322162628174
24,3,0.4842689037322998
24,3,0.4809548854827881
24,4,0.7251262664794922
24,4,0.7295148372650146
24,4,0.7245221138000488
24,4,0.7395303249359131
24,4,0.7179112434387207
24,4,0.7147998809814453
24,4,0.7206382751464844
24,4,0.7264699935913086
24,4,0.7324783802032471
24,4,0.727724552154541
24,5,1.0227327346801758
24,5,1.0475459098815918
24,5,1.025352954864502
24,5,1.0134782791137695
24,5,1.0255258083343506
24,5,1.0601367950439453
24,5,1.0164566040039062
24,5,1.0183327198028564
24,5,1.0145659446716309
24,5,1.014228105545044
24,6,1.938687801361084
24,6,1.858708381652832
24,6,1.8916535377502441
24,6,1.9340689182281494
24,6,1.9177298545837402
24,6,1.909259557723999
24,6,1.9460675716400146
24,6,2.067016124725342
24,6,1.9388232231140137
24,6,1.9239532947540283
24,7,6.1833953857421875
24,7,6.0473411083221436
24,7,6.260395765304565
24,7,6.558150053024292
24,7,6.039233446121216
24,7,6.100658655166626
24,7,6.884070873260498
24,7,6.0291008949279785
24,7,6.081326723098755
24,7,6.1472859382629395
24,8,12.45853066444397
24,8,12.381469011306763
24,8,12.808301210403442
24,8,12.36829423904419
24,8,12.40731954574585
24,8,12.975414752960205
24,8,12.476811408996582
24,8,12.3723464012146
24,8,12.522121906280518
24,8,12.468698978424072
24,9,25.027361631393433
24,9,25.73828887939453
24,9,25.049450635910034
24,9,25.04570698738098
24,9,25.134641885757446
24,9,25.54402256011963
24,9,25.11436128616333
24,9,24.92613911628723
24,9,24.9840886592865
24,9,25.13612127304077
23,0,0.11741042137145996
23,0,0.11577582359313965
23,0,0.11627459526062012
23,0,0.11654305458068848
23,0,0.11501097679138184
23,0,0.1168069839477539
23,0,0.1168820858001709
23,0,0.11729311943054199
23,0,0.11557412147521973
23,0,0.11548066139221191
23,1,0.23282194137573242
23,1,0.23222875595092773
23,1,0.2330799102783203
23,1,0.26164937019348145
23,1,0.23147821426391602
23,1,0.23197436332702637
23,1,0.23252463340759277
23,1,0.2320411205291748
23,1,0.22923707962036133
23,1,0.23380017280578613
23,2,0.3582313060760498
23,2,0.35509467124938965
23,2,0.34372878074645996
23,2,0.3426060676574707
23,2,0.3446509838104248
23,2,0.3439323902130127
23,2,0.351978063583374
23,2,0.35201263427734375
23,2,0.347639799118042
23,2,0.35143470764160156
23,3,0.49016332626342773
23,3,0.48266077041625977
23,3,0.4895811080932617
23,3,0.4942147731781006
23,3,0.4852025508880615
23,3,0.4829702377319336
23,3,0.4903526306152344
23,3,0.4937446117401123
23,3,0.49640655517578125
23,3,0.48226356506347656
23,4,0.7447340488433838
23,4,0.7158050537109375
23,4,0.7232880592346191
23,4,0.7482271194458008
23,4,0.7441496849060059
23,4,0.7280130386352539
23,4,0.7436532974243164
23,4,0.7416026592254639
23,4,0.7399992942810059
23,4,0.7218544483184814
23,5,1.0348010063171387
23,5,1.0355634689331055
23,5,1.0315966606140137
23,5,1.0167696475982666
23,5,1.0697212219238281
23,5,1.032886028289795
23,5,1.0531139373779297
23,5,1.0615935325622559
23,5,1.0332863330841064
23,5,1.0314929485321045
23,6,1.9254755973815918
23,6,1.9273340702056885
23,6,1.9642317295074463
23,6,1.9797468185424805
23,6,1.988049030303955
23,6,1.9247796535491943
23,6,1.9511070251464844
23,6,1.9142227172851562
23,6,1.9530060291290283
23,6,1.917858362197876
23,7,6.252783298492432
23,7,6.2346580028533936
23,7,6.177637100219727
23,7,6.169109344482422
23,7,6.149585723876953
23,7,6.253617525100708
23,7,6.162473201751709
23,7,6.398650884628296
23,7,6.176534175872803
23,7,6.242726802825928
23,8,12.681293487548828
23,8,12.7499680519104
23,8,12.873738050460815
23,8,13.460209369659424
23,8,13.130824565887451
23,8,12.535311937332153
23,8,12.603298664093018
23,8,12.542903184890747
23,8,12.75708794593811
23,8,12.743080854415894
23,9,26.165995359420776
23,9,25.42773985862732
23,9,25.38661003112793
23,9,25.62104296684265
23,9,25.24592900276184
23,9,25.516287565231323
23,9,25.72504949569702
23,9,26.063392877578735
23,9,25.438204288482666
23,9,26.04734492301941
22,0,0.11530756950378418
22,0,0.1150057315826416
22,0,0.11543917655944824
22,0,0.11427807807922363
22,0,0.1165304183959961
22,0,0.11530041694641113
22,0,0.11372041702270508
22,0,0.11516451835632324
22,0,0.11521172523498535
22,0,0.11547207832336426
22,1,0.22928881645202637
22,1,0.2317509651184082
22,1,0.23187828063964844
22,1,0.22834229469299316
22,1,0.23490619659423828
22,1,0.23479032516479492
22,1,0.2321462631225586
22,1,0.23357033729553223
22,1,0.22993898391723633
22,1,0.22953271865844727
22,2,0.3499021530151367
22,2,0.3514280319213867
22,2,0.35187339782714844
22,2,0.3531057834625244
22,2,0.350313663482666
22,2,0.34937047958374023
22,2,0.3516042232513428
22,2,0.34151363372802734
22,2,0.34929585456848145
22,2,0.3499448299407959
22,3,0.48949599266052246
22,3,0.48911619186401367
22,3,0.5028705596923828
22,3,0.4904451370239258
22,3,0.4818098545074463
22,3,0.4869198799133301
22,3,0.4878804683685303
22,3,0.4925992488861084
22,3,0.4908277988433838
22,3,0.488492488861084
22,4,0.7526416778564453
22,4,0.7336328029632568
22,4,0.7375273704528809
22,4,0.7326149940490723
22,4,0.7291102409362793
22,4,0.7244157791137695
22,4,0.7342169284820557
22,4,0.7443115711212158
22,4,0.7461385726928711
22,4,0.7219371795654297
22,5,1.0463130474090576
22,5,1.0369048118591309
22,5,1.0360612869262695
22,5,1.0272831916809082
22,5,1.0220122337341309
22,5,1.0389142036437988
22,5,1.0216388702392578
22,5,1.0297811031341553
22,5,1.0387499332427979
22,5,1.1030676364898682
22,6,1.9387621879577637
22,6,2.0007083415985107
22,6,1.9493966102600098
22,6,1.9344203472137451
22,6,1.9555683135986328
22,6,2.02697491645813
22,6,1.9684934616088867
22,6,1.960266351699829
22,6,2.102499485015869
22,6,2.1600887775421143
22,7,6.444602012634277
22,7,6.453422546386719
22,7,6.128416299819946
22,7,6.3319902420043945
22,7,6.300572872161865
22,7,6.467189311981201
22,7,6.378926753997803
22,7,6.313441276550293
22,7,6.409493684768677
22,7,6.492126941680908
22,8,13.510700225830078
22,8,13.112821817398071
22,8,14.970248937606812
22,8,12.99037218093872
22,8,13.07865023612976
22,8,13.213304996490479
22,8,12.479263305664062
22,8,12.889275312423706
22,8,13.057608604431152
22,8,13.036959648132324
22,9,26.163790941238403
22,9,26.456189393997192
22,9,26.562501668930054
22,9,26.22508955001831
22,9,26.530550003051758
22,9,26.204195499420166
22,9,26.371817111968994
22,9,26.234600067138672
22,9,26.498330116271973
22,9,26.143428087234497
21,0,0.11587762832641602
21,0,0.1139376163482666
21,0,0.11476969718933105
21,0,0.11383366584777832
21,0,0.11477470397949219
21,0,0.11453795433044434
21,0,0.11519551277160645
21,0,0.11512422561645508
21,0,0.1145782470703125
21,0,0.11447548866271973
21,1,0.22824335098266602
21,1,0.22760653495788574
21,1,0.2296147346496582
21,1,0.23607182502746582
21,1,0.22680878639221191
21,1,0.22823715209960938
21,1,0.22959351539611816
21,1,0.23101568222045898
21,1,0.2275371551513672
21,1,0.22588539123535156
21,2,0.34018945693969727
21,2,0.3492281436920166
21,2,0.3487362861633301
21,2,0.34432506561279297
21,2,0.34229111671447754
21,2,0.3483467102050781
21,2,0.33983302116394043
21,2,0.3464229106903076
21,2,0.347853422164917
21,2,0.3399028778076172
21,3,0.4894881248474121
21,3,0.4985692501068115
21,3,0.48266124725341797
21,3,0.48572707176208496
21,3,0.4967780113220215
21,3,0.49379730224609375
21,3,0.4931342601776123
21,3,0.4868505001068115
21,3,0.4879169464111328
21,3,0.4783935546875
21,4,0.7418718338012695
21,4,0.7290332317352295
21,4,0.7502093315124512
21,4,0.7372617721557617
21,4,0.72892165184021
21,4,0.730017900466919
21,4,0.7307121753692627
21,4,0.7385625839233398
21,4,0.734149694442749
21,4,0.733048677444458
21,5,1.0524146556854248
21,5,1.0461266040802002
21,5,1.062063455581665
21,5,1.0256898403167725
21,5,1.0463597774505615
21,5,1.1009986400604248
21,5,1.0506136417388916
21,5,1.0972404479980469
21,5,1.0273616313934326
21,5,1.0432085990905762
21,6,2.0087950229644775
21,6,1.976421594619751
21,6,2.012552499771118
21,6,2.026057243347168
21,6,1.9717726707458496
21,6,2.0290088653564453
21,6,1.9898350238800049
21,6,1.995037317276001
21,6,2.005510091781616
21,6,2.0438690185546875
21,7,6.579253435134888
21,7,6.322107315063477
21,7,6.447994232177734
21,7,6.495873689651489
21,7,6.367339372634888
21,7,6.5470452308654785
21,7,6.630518913269043
21,7,6.412133455276489
21,7,6.434099912643433
21,7,6.500318288803101
21,8,13.405781269073486
21,8,13.47785997390747
21,8,15.663524866104126
21,8,13.666938543319702
21,8,13.408170700073242
21,8,13.356894493103027
21,8,13.247889518737793
21,8,13.305389642715454
21,8,13.343449831008911
21,8,13.389771223068237
21,9,26.96534276008606
21,9,27.010798692703247
21,9,27.413272619247437
21,9,27.178128719329834
21,9,27.03633165359497
21,9,26.690012216567993
21,9,26.370473623275757
21,9,27.156144380569458
21,9,27.537286281585693
21,9,27.19371199607849
20,0,0.11211037635803223
20,0,0.11325216293334961
20,0,0.11392617225646973
20,0,0.11419439315795898
20,0,0.11400079727172852
20,0,0.11280202865600586
20,0,0.1125187873840332
20,0,0.11345529556274414
20,0,0.11420011520385742
20,0,0.11385965347290039
20,1,0.22529864311218262
20,1,0.22465109825134277
20,1,0.22799468040466309
20,1,0.22655463218688965
20,1,0.22555041313171387
20,1,0.22675085067749023
20,1,0.22588253021240234
20,1,0.22367405891418457
20,1,0.22682523727416992
20,1,0.22560906410217285
20,2,0.35051417350769043
20,2,0.34638524055480957
20,2,0.34407544136047363
20,2,0.3408496379852295
20,2,0.3406097888946533
20,2,0.34595155715942383
20,2,0.34571290016174316
20,2,0.3394656181335449
20,2,0.3422050476074219
20,2,0.349714994430542
20,3,0.4978067874908447
20,3,0.4903252124786377
20,3,0.4871861934661865
20,3,0.4861330986022949
20,3,0.4988899230957031
20,3,0.4881558418273926
20,3,0.4939594268798828
20,3,0.4958357810974121
20,3,0.492323637008667
20,3,0.4964160919189453
20,4,0.7489013671875
20,4,0.748009204864502
20,4,0.7596433162689209
20,4,0.7430100440979004
20,4,0.7298879623413086
20,4,0.7518672943115234
20,4,0.7470309734344482
20,4,0.7527377605438232
20,4,0.7358245849609375
20,4,0.7424197196960449
20,5,1.0532641410827637
20,5,1.06669282913208
20,5,1.0727500915527344
20,5,1.0600340366363525
20,5,1.0692875385284424
20,5,1.0724077224731445
20,5,1.0791964530944824
20,5,1.0764415264129639
20,5,1.0693533420562744
20,5,1.0592167377471924
20,6,2.043861150741577
20,6,2.0370030403137207
20,6,2.0433309078216553
20,6,2.0134034156799316
20,6,2.0554678440093994
20,6,2.04758882522583
20,6,2.0728979110717773
20,6,2.03737211227417
20,6,2.0794460773468018
20,6,2.0378386974334717
20,7,6.674399375915527
20,7,6.854283809661865
20,7,6.417313098907471
20,7,6.724851369857788
20,7,6.40127968788147
20,7,6.640264987945557
20,7,6.767467498779297
20,7,6.815245866775513
20,7,6.5699303150177
20,7,6.804031848907471
20,8,13.681685447692871
20,8,13.817589282989502
20,8,13.819981336593628
20,8,13.943666934967041
20,8,15.22817850112915
20,8,13.794462442398071
20,8,15.597860097885132
20,8,14.348763227462769
20,8,13.684576988220215
20,8,13.690311193466187
20,9,27.437369346618652
20,9,28.237224340438843
20,9,28.062607765197754
20,9,28.589831352233887
20,9,27.68609046936035
20,9,27.9479398727417
20,9,29.726932764053345
20,9,28.175756692886353
20,9,26.887335300445557
20,9,27.285088300704956
19,0,0.1137549877166748
19,0,0.11342978477478027
19,0,0.11383509635925293
19,0,0.11358332633972168
19,0,0.11264753341674805
19,0,0.11305117607116699
19,0,0.11375117301940918
19,0,0.11239361763000488
19,0,0.11429095268249512
19,0,0.11218762397766113
19,1,0.22366571426391602
19,1,0.22342419624328613
19,1,0.224348783493042
19,1,0.22504281997680664
19,1,0.22583341598510742
19,1,0.2242107391357422
19,1,0.22647452354431152
19,1,0.22529911994934082
19,1,0.2238612174987793
19,1,0.2257392406463623
19,2,0.34560728073120117
19,2,0.3434741497039795
19,2,0.34587645530700684
19,2,0.34186410903930664
19,2,0.3402745723724365
19,2,0.34568047523498535
19,2,0.3462698459625244
19,2,0.3464932441711426
19,2,0.3415510654449463
19,2,0.35292983055114746
19,3,0.4925956726074219
19,3,0.49476122856140137
19,3,0.49343299865722656
19,3,0.4985196590423584
19,3,0.4949300289154053
19,3,0.49213242530822754
19,3,0.4975004196166992
19,3,0.48800110816955566
19,3,0.5049078464508057
19,3,0.48712587356567383
19,4,0.7592689990997314
19,4,0.7583038806915283
19,4,0.7404360771179199
19,4,0.733130931854248
19,4,0.754310131072998
19,4,0.744744062423706
19,4,0.7494759559631348
19,4,0.7643964290618896
19,4,0.7715895175933838
19,4,0.7518579959869385
19,5,1.0706150531768799
19,5,1.096923828125
19,5,1.0852868556976318
19,5,1.1265621185302734
19,5,1.0842647552490234
19,5,1.0866825580596924
19,5,1.0903987884521484
19,5,1.1017301082611084
19,5,1.08748459815979
19,5,1.0889184474945068
19,6,2.1078853607177734
19,6,2.102756977081299
19,6,2.091918706893921
19,6,2.0668277740478516
19,6,2.067239999771118
19,6,2.083508014678955
19,6,2.055610418319702
19,6,2.0991134643554688
19,6,2.06266450881958
19,6,2.102518081665039
19,7,7.042278051376343
19,7,7.063895225524902
19,7,6.855087518692017
19,7,6.911356687545776
19,7,6.850925445556641
19,7,6.872652053833008
19,7,7.204587459564209
19,7,6.8654491901397705
19,7,6.784384489059448
19,7,6.954678058624268
19,8,13.83653712272644
19,8,14.4883394241333
19,8,14.482625722885132
19,8,14.41013789176941
19,8,14.375229358673096
19,8,14.14346957206726
19,8,14.394389629364014
19,8,14.130889892578125
19,8,14.326205253601074
19,8,14.14386773109436
19,9,29.290441036224365
19,9,28.33141016960144
19,9,28.8497154712677
19,9,28.394958019256592
19,9,28.63954257965088
19,9,28.162760496139526
19,9,29.241715669631958
19,9,28.03935194015503
19,9,28.43173885345459
19,9,28.94800066947937
18,0,0.11119961738586426
18,0,0.11046195030212402
18,0,0.11115074157714844
18,0,0.11127042770385742
18,0,0.11187434196472168
18,0,0.11105561256408691
18,0,0.11350488662719727
18,0,0.1120145320892334
18,0,0.11167788505554199
18,0,0.11159491539001465
18,1,0.22273755073547363
18,1,0.2224581241607666
18,1,0.22352075576782227
18,1,0.2205793857574463
18,1,0.22211194038391113
18,1,0.2216026782989502
18,1,0.2222299575805664
18,1,0.22603273391723633
18,1,0.22112178802490234
18,1,0.22210907936096191
18,2,0.3412902355194092
18,2,0.37183451652526855
18,2,0.3417818546295166
18,2,0.3476231098175049
18,2,0.3406381607055664
18,2,0.34639453887939453
18,2,0.3474161624908447
18,2,0.3474712371826172
18,2,0.3473021984100342
18,2,0.34504079818725586
18,3,0.4980924129486084
18,3,0.4957749843597412
18,3,0.49434828758239746
18,3,0.5011003017425537
18,3,0.49632716178894043
18,3,0.48809027671813965
18,3,0.5112485885620117
18,3,0.49901509284973145
18,3,0.5012485980987549
18,3,0.49064064025878906
18,4,0.7579219341278076
18,4,0.7556667327880859
18,4,0.7599654197692871
18,4,0.7464694976806641
18,4,0.7499651908874512
18,4,0.7662379741668701
18,4,0.7575218677520752
18,4,0.7682182788848877
18,4,0.7489843368530273
18,4,0.7657732963562012
18,5,1.142378568649292
18,5,1.0928089618682861
18,5,1.1190459728240967
18,5,1.1013660430908203
18,5,1.1027345657348633
18,5,1.1324687004089355
18,5,1.1008222103118896
18,5,1.108020544052124
18,5,1.0934290885925293
18,5,1.1136436462402344
18,6,2.1416146755218506
18,6,2.188347101211548
18,6,2.1825180053710938
18,6,2.3219738006591797
18,6,2.1541688442230225
18,6,2.166250467300415
18,6,2.115662097930908
18,6,2.14638090133667
18,6,2.2210073471069336
18,6,2.1350317001342773
18,7,7.198673963546753
18,7,7.021458148956299
18,7,6.932010889053345
18,7,7.0499889850616455
18,7,6.902407169342041
18,7,6.966302871704102
18,7,7.363583326339722
18,7,7.226628065109253
18,7,7.1046082973480225
18,7,7.027322053909302
18,8,15.019241333007812
18,8,14.711468696594238
18,8,14.89459490776062
18,8,14.556339263916016
18,8,14.733382940292358
18,8,14.55286979675293
18,8,14.634918689727783
18,8,14.733526229858398
18,8,14.529026985168457
18,8,14.463200092315674
18,9,29.55880618095398
18,9,33.37308216094971
18,9,31.096237421035767
18,9,29.364856719970703
18,9,29.09469962120056
18,9,29.739511728286743
18,9,29.071038246154785
18,9,30.04705786705017
18,9,30.508516788482666
18,9,29.26293158531189
17,0,0.11071181297302246
17,0,0.11131906509399414
17,0,0.11297225952148438
17,0,0.11318850517272949
17,0,0.11221837997436523
17,0,0.11065101623535156
17,0,0.1114656925201416
17,0,0.11076116561889648
17,0,0.11136412620544434
17,0,0.1097724437713623
17,1,0.2204904556274414
17,1,0.22356700897216797
17,1,0.2224290370941162
17,1,0.22287440299987793
17,1,0.2286393642425537
17,1,0.21982431411743164
17,1,0.22094297409057617
17,1,0.22318458557128906
17,1,0.2204265594482422
17,1,0.22087717056274414
17,2,0.34271764755249023
17,2,0.34488654136657715
17,2,0.33998608589172363
17,2,0.34073543548583984
17,2,0.339724063873291
17,2,0.3462235927581787
17,2,0.3457810878753662
17,2,0.3456079959869385
17,2,0.34037113189697266
17,2,0.34087538719177246
17,3,0.632774829864502
17,3,0.49836230278015137
17,3,0.49640488624572754
17,3,0.505657434463501
17,3,0.4972414970397949
17,3,0.49798583984375
17,3,0.5011980533599854
17,3,0.5010471343994141
17,3,0.49931764602661133
17,3,0.5009200572967529
17,4,0.7861053943634033
17,4,0.7625315189361572
17,4,0.7810871601104736
17,4,0.7614719867706299
17,4,0.7831001281738281
17,4,0.7738208770751953
17,4,0.7643430233001709
17,4,0.7785639762878418
17,4,0.7672426700592041
17,4,0.7837700843811035
17,5,1.1525404453277588
17,5,1.1205604076385498
17,5,1.1781952381134033
17,5,1.1275036334991455
17,5,1.1720008850097656
17,5,1.118384599685669
17,5,1.1321377754211426
17,5,1.1657447814941406
17,5,1.1708803176879883
17,5,1.1565978527069092
17,6,2.338386058807373
17,6,2.4159529209136963
17,6,2.2404704093933105
17,6,2.260044574737549
17,6,2.2243804931640625
17,6,2.2604129314422607
17,6,2.2201955318450928
17,6,2.207481622695923
17,6,2.2160208225250244
17,6,2.2197072505950928
17,7,8.605479001998901
17,7,7.524645805358887
17,7,8.543453454971313
17,7,7.567259311676025
17,7,7.148741722106934
17,7,7.574811220169067
